Data;Gasolina;Diesel;indice_gasolina;indice_diesel
01/01/2017;0;0;100;100
02/01/2017;0;0;100;100
03/01/2017;0;0;100;100
04/01/2017;0;0;100;100
05/01/2017;0;0;100;100
06/01/2017;0;6.1;100;106.1
07/01/2017;0;0;100;106.1
08/01/2017;0;0;100;106.1
09/01/2017;0;0;100;106.1
10/01/2017;0;0;100;106.1
11/01/2017;0;0;100;106.1
12/01/2017;0;0;100;106.1
13/01/2017;0;0;100;106.1
14/01/2017;0;0;100;106.1
15/01/2017;0;0;100;106.1
16/01/2017;0;0;100;106.1
17/01/2017;0;0;100;106.1
18/01/2017;0;0;100;106.1
19/01/2017;0;0;100;106.1
20/01/2017;0;0;100;106.1
21/01/2017;0;0;100;106.1
22/01/2017;0;0;100;106.1
23/01/2017;0;0;100;106.1
24/01/2017;0;0;100;106.1
25/01/2017;0;0;100;106.1
26/01/2017;0;0;100;106.1
27/01/2017;-1.4;-5.1;98.6;100.69
28/01/2017;0;0;98.6;100.69
29/01/2017;0;0;98.6;100.69
30/01/2017;0;0;98.6;100.69
31/01/2017;0;0;98.6;100.69
01/02/2017;0;0;98.6;100.69
02/02/2017;0;0;98.6;100.69
03/02/2017;0;0;98.6;100.69
04/02/2017;0;0;98.6;100.69
05/02/2017;0;0;98.6;100.69
06/02/2017;0;0;98.6;100.69
07/02/2017;0;0;98.6;100.69
08/02/2017;0;0;98.6;100.69
09/02/2017;0;0;98.6;100.69
10/02/2017;0;0;98.6;100.69
11/02/2017;0;0;98.6;100.69
12/02/2017;0;0;98.6;100.69
13/02/2017;0;0;98.6;100.69
14/02/2017;0;0;98.6;100.69
15/02/2017;0;0;98.6;100.69
16/02/2017;0;0;98.6;100.69
17/02/2017;0;0;98.6;100.69
18/02/2017;0;0;98.6;100.69
19/02/2017;0;0;98.6;100.69
20/02/2017;0;0;98.6;100.69
21/02/2017;0;0;98.6;100.69
22/02/2017;0;0;98.6;100.69
23/02/2017;0;0;98.6;100.69
24/02/2017;0;0;98.6;100.69
25/02/2017;-5.4;-4.8;93.28;95.86
26/02/2017;0;0;93.28;95.86
27/02/2017;0;0;93.28;95.86
28/02/2017;0;0;93.28;95.86
01/03/2017;0;0;93.28;95.86
02/03/2017;0;0;93.28;95.86
03/03/2017;0;0;93.28;95.86
04/03/2017;0;0;93.28;95.86
05/03/2017;0;0;93.28;95.86
06/03/2017;0;0;93.28;95.86
07/03/2017;0;0;93.28;95.86
08/03/2017;0;0;93.28;95.86
09/03/2017;0;0;93.28;95.86
10/03/2017;0;0;93.28;95.86
11/03/2017;0;0;93.28;95.86
12/03/2017;0;0;93.28;95.86
13/03/2017;0;0;93.28;95.86
14/03/2017;0;0;93.28;95.86
15/03/2017;0;0;93.28;95.86
16/03/2017;0;0;93.28;95.86
17/03/2017;0;0;93.28;95.86
18/03/2017;0;0;93.28;95.86
19/03/2017;0;0;93.28;95.86
20/03/2017;0;0;93.28;95.86
21/03/2017;0;0;93.28;95.86
22/03/2017;0;0;93.28;95.86
23/03/2017;0;0;93.28;95.86
24/03/2017;0;0;93.28;95.86
25/03/2017;0;0;93.28;95.86
26/03/2017;0;0;93.28;95.86
27/03/2017;0;0;93.28;95.86
28/03/2017;0;0;93.28;95.86
29/03/2017;0;0;93.28;95.86
30/03/2017;0;0;93.28;95.86
31/03/2017;0;0;93.28;95.86
01/04/2017;0;0;93.28;95.86
02/04/2017;0;0;93.28;95.86
03/04/2017;0;0;93.28;95.86
04/04/2017;0;0;93.28;95.86
05/04/2017;0;0;93.28;95.86
06/04/2017;0;0;93.28;95.86
07/04/2017;0;0;93.28;95.86
08/04/2017;0;0;93.28;95.86
09/04/2017;0;0;93.28;95.86
10/04/2017;0;0;93.28;95.86
11/04/2017;0;0;93.28;95.86
12/04/2017;0;0;93.28;95.86
13/04/2017;0;0;93.28;95.86
14/04/2017;0;0;93.28;95.86
15/04/2017;0;0;93.28;95.86
16/04/2017;0;0;93.28;95.86
17/04/2017;0;0;93.28;95.86
18/04/2017;0;0;93.28;95.86
19/04/2017;0;0;93.28;95.86
20/04/2017;0;0;93.28;95.86
21/04/2017;2.2;4.3;95.33;99.98
22/04/2017;0;0;95.33;99.98
23/04/2017;0;0;95.33;99.98
